# packages in environment at /cluster/home/gcardenal/miniconda3/envs/vllm_2:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
SLURM_JOB_GID=492010
SLURM_JOB_NODELIST=eu-g6-002
Fri May 30 12:01:50 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:E1:00.0 Off |                  Off |
| 31%   35C    P8             23W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Node IP: 10.205.11.85
JobId=33479200 JobName=final_results
   UserId=gcardenal(608619) GroupId=gcardenal-group(492010) MCS_label=N/A
   Priority=4027 Nice=0 Account=gpuhe/es_ilic QOS=es_ilic/gpuhe/24
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:17 TimeLimit=1-00:00:00 TimeMin=N/A
   SubmitTime=2025-05-30T12:01:32 EligibleTime=2025-05-30T12:01:32
   AccrueTime=2025-05-30T12:01:32
   StartTime=2025-05-30T12:01:33 EndTime=2025-05-31T12:01:33 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2025-05-30T12:01:33 Scheduler=Main
   Partition=gpuhe.24h AllocNode:Sid=eu-g5-008-3:1156748
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=eu-g6-002
   BatchHost=eu-g6-002
   NumNodes=1 NumCPUs=8 NumTasks=1 CPUs/Task=8 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=8,mem=160G,node=1,billing=694681,gres/gpu=1,gres/gpu:nvidia_geforce_rtx_4090=1,gres/gpumem=10737418240
   AllocTRES=cpu=8,mem=160G,node=1,billing=694681,gres/gpu=1,gres/gpu:nvidia_geforce_rtx_4090=1,gres/gpumem=0
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:1 CoreSpec=*
   MinCPUsNode=8 MinMemoryCPU=20G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/cluster/home/gcardenal/HIV/medical_llm_evaluation/deploy_medical_llm_evaluation/generate_answers.sh
   WorkDir=/cluster/home/gcardenal/HIV/medical_llm_evaluation/deploy_medical_llm_evaluation
   StdErr=/cluster/home/gcardenal/HIV/medical_llm_evaluation/deploy_medical_llm_evaluation/final_results33479200.out
   StdIn=/dev/null
   StdOut=/cluster/home/gcardenal/HIV/medical_llm_evaluation/deploy_medical_llm_evaluation/final_results33479200.out
   TresPerJob=gres/gpu:nvidia_geforce_rtx_4090:1
   TresPerNode=gres/gpumem:10G
   TresPerTask=cpu=8
   

Running in standalone mode...
I0530 12:01:55.110000 22624952813376 torch/distributed/run.py:881] 
I0530 12:01:55.110000 22624952813376 torch/distributed/run.py:881] **************************************
I0530 12:01:55.110000 22624952813376 torch/distributed/run.py:881] Rendezvous info:
I0530 12:01:55.110000 22624952813376 torch/distributed/run.py:881] --rdzv-backend=c10d --rdzv-endpoint=localhost:0 --rdzv-id=85da42ae-5bcf-44d1-870b-a4f20eb68d95
I0530 12:01:55.110000 22624952813376 torch/distributed/run.py:881] **************************************
I0530 12:01:55.110000 22624952813376 torch/distributed/run.py:881] 
I0530 12:01:55.110000 22624952813376 torch/distributed/launcher/api.py:189] Starting elastic_operator with launch configs:
I0530 12:01:55.110000 22624952813376 torch/distributed/launcher/api.py:189]   entrypoint       : get_model_answers_and_prompt_generation.py
I0530 12:01:55.110000 22624952813376 torch/distributed/launcher/api.py:189]   min_nodes        : 1
I0530 12:01:55.110000 22624952813376 torch/distributed/launcher/api.py:189]   max_nodes        : 1
I0530 12:01:55.110000 22624952813376 torch/distributed/launcher/api.py:189]   nproc_per_node   : 1
I0530 12:01:55.110000 22624952813376 torch/distributed/launcher/api.py:189]   run_id           : 85da42ae-5bcf-44d1-870b-a4f20eb68d95
I0530 12:01:55.110000 22624952813376 torch/distributed/launcher/api.py:189]   rdzv_backend     : c10d
I0530 12:01:55.110000 22624952813376 torch/distributed/launcher/api.py:189]   rdzv_endpoint    : localhost:0
I0530 12:01:55.110000 22624952813376 torch/distributed/launcher/api.py:189]   rdzv_configs     : {'timeout': 900}
I0530 12:01:55.110000 22624952813376 torch/distributed/launcher/api.py:189]   max_restarts     : 0
I0530 12:01:55.110000 22624952813376 torch/distributed/launcher/api.py:189]   monitor_interval : 0.1
I0530 12:01:55.110000 22624952813376 torch/distributed/launcher/api.py:189]   log_dir          : /scratch/tmp.33479200.gcardenal/torchelastic_rjei814l
I0530 12:01:55.110000 22624952813376 torch/distributed/launcher/api.py:189]   metrics_cfg      : {}
I0530 12:01:55.110000 22624952813376 torch/distributed/launcher/api.py:189] 
I0530 12:01:55.122000 22624952813376 torch/distributed/elastic/agent/server/api.py:825] [default] starting workers for entrypoint: python
I0530 12:01:55.122000 22624952813376 torch/distributed/elastic/agent/server/api.py:646] [default] Rendezvous'ing worker group
I0530 12:01:55.310000 22624952813376 torch/distributed/elastic/agent/server/api.py:512] [default] Rendezvous complete for workers. Result:
I0530 12:01:55.310000 22624952813376 torch/distributed/elastic/agent/server/api.py:512]   restart_count=0
I0530 12:01:55.310000 22624952813376 torch/distributed/elastic/agent/server/api.py:512]   master_addr=eu-g6-002.euler.ethz.ch
I0530 12:01:55.310000 22624952813376 torch/distributed/elastic/agent/server/api.py:512]   master_port=42733
I0530 12:01:55.310000 22624952813376 torch/distributed/elastic/agent/server/api.py:512]   group_rank=0
I0530 12:01:55.310000 22624952813376 torch/distributed/elastic/agent/server/api.py:512]   group_world_size=1
I0530 12:01:55.310000 22624952813376 torch/distributed/elastic/agent/server/api.py:512]   local_ranks=[0]
I0530 12:01:55.310000 22624952813376 torch/distributed/elastic/agent/server/api.py:512]   role_ranks=[0]
I0530 12:01:55.310000 22624952813376 torch/distributed/elastic/agent/server/api.py:512]   global_ranks=[0]
I0530 12:01:55.310000 22624952813376 torch/distributed/elastic/agent/server/api.py:512]   role_world_sizes=[1]
I0530 12:01:55.310000 22624952813376 torch/distributed/elastic/agent/server/api.py:512]   global_world_sizes=[1]
I0530 12:01:55.310000 22624952813376 torch/distributed/elastic/agent/server/api.py:512] 
I0530 12:01:55.310000 22624952813376 torch/distributed/elastic/agent/server/api.py:654] [default] Starting worker group
I0530 12:01:55.310000 22624952813376 torch/distributed/elastic/agent/server/local_elastic_agent.py:185] Environment variable 'TORCHELASTIC_ENABLE_FILE_TIMER' not found. Do not start FileTimerServer.
I0530 12:01:55.310000 22624952813376 torch/distributed/elastic/agent/server/local_elastic_agent.py:217] Environment variable 'TORCHELASTIC_HEALTH_CHECK_PORT' not found. Do not start health check.
Traceback (most recent call last):
  File "/cluster/home/gcardenal/HIV/medical_llm_evaluation/deploy_medical_llm_evaluation/get_model_answers_and_prompt_generation.py", line 14, in <module>
    from transformers import AutoTokenizer, AutoModelForCausalLM, AutoConfig, pipeline, Gemma3ForCausalLM
ImportError: cannot import name 'Gemma3ForCausalLM' from 'transformers' (/cluster/home/gcardenal/miniconda3/envs/vllm_2/lib/python3.10/site-packages/transformers/__init__.py)
E0530 12:02:03.029000 22624952813376 torch/distributed/elastic/multiprocessing/api.py:833] failed (exitcode: 1) local_rank: 0 (pid: 3133157) of binary: /cluster/home/gcardenal/miniconda3/envs/vllm_2/bin/python
I0530 12:02:03.042000 22624952813376 torch/distributed/elastic/multiprocessing/errors/__init__.py:361] ('local_rank %s FAILED with no error file. Decorate your entrypoint fn with @record for traceback info. See: https://pytorch.org/docs/stable/elastic/errors.html', 0)
Traceback (most recent call last):
  File "/cluster/home/gcardenal/miniconda3/envs/vllm_2/bin/torchrun", line 8, in <module>
    sys.exit(main())
  File "/cluster/home/gcardenal/miniconda3/envs/vllm_2/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 348, in wrapper
    return f(*args, **kwargs)
  File "/cluster/home/gcardenal/miniconda3/envs/vllm_2/lib/python3.10/site-packages/torch/distributed/run.py", line 901, in main
    run(args)
  File "/cluster/home/gcardenal/miniconda3/envs/vllm_2/lib/python3.10/site-packages/torch/distributed/run.py", line 892, in run
    elastic_launch(
  File "/cluster/home/gcardenal/miniconda3/envs/vllm_2/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 133, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/cluster/home/gcardenal/miniconda3/envs/vllm_2/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 264, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
get_model_answers_and_prompt_generation.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2025-05-30_12:02:03
  host      : eu-g6-002.euler.ethz.ch
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 3133157)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
srun: error: eu-g6-002: task 0: Exited with exit code 1
